11015;SANTG;1998-04-10 00:00:00.000;2429
11016;AROUT;1998-04-10 00:00:00.000;2430
11017;ERNSH;1998-04-13 00:00:00.000;2431
11018;LONEP;1998-04-13 00:00:00.000;2432
11019;RANCH;1998-04-13 00:00:00.000;2433
11020;OTTIK;1998-04-14 00:00:00.000;2434
11021;QUICK;1998-04-14 00:00:00.000;2435
11022;HANAR;1998-04-14 00:00:00.000;2436
11023;BSBEV;1998-04-14 00:00:00.000;2437
11024;EASTC;1998-04-15 00:00:00.000;2438
11025;WARTH;1998-04-15 00:00:00.000;2439
11026;FRANS;1998-04-15 00:00:00.000;2440
11027;BOTTM;1998-04-16 00:00:00.000;2441
11028;KOENE;1998-04-16 00:00:00.000;2442
11029;CHOPS;1998-04-16 00:00:00.000;2443
11030;SAVEA;1998-04-17 00:00:00.000;2444
11031;SAVEA;1998-04-17 00:00:00.000;2445
11032;WHITC;1998-04-17 00:00:00.000;2446
11033;RICSU;1998-04-17 00:00:00.000;2447
11034;OLDWO;1998-04-20 00:00:00.000;2448
11035;SUPRD;1998-04-20 00:00:00.000;2449
11036;DRACD;1998-04-20 00:00:00.000;2450
11037;GODOS;1998-04-21 00:00:00.000;2451
11038;SUPRD;1998-04-21 00:00:00.000;2452
11039;LINOD;1998-04-21 00:00:00.000;2453
11040;GREAL;1998-04-22 00:00:00.000;2454
11041;CHOPS;1998-04-22 00:00:00.000;2455
11042;COMMI;1998-04-22 00:00:00.000;2456
11043;SPECD;1998-04-22 00:00:00.000;2457
11044;WOLZA;1998-04-23 00:00:00.000;2458
11045;BOTTM;1998-04-23 00:00:00.000;2459
11046;WANDK;1998-04-23 00:00:00.000;2460
11047;EASTC;1998-04-24 00:00:00.000;2461
11048;BOTTM;1998-04-24 00:00:00.000;2462
11049;GOURL;1998-04-24 00:00:00.000;2463
11050;FOLKO;1998-04-27 00:00:00.000;2464
11051;LAMAI;1998-04-27 00:00:00.000;2465
11052;HANAR;1998-04-27 00:00:00.000;2466
11053;PICCO;1998-04-27 00:00:00.000;2467
11054;CACTU;1998-04-28 00:00:00.000;2468
11055;HILAA;1998-04-28 00:00:00.000;2469
11056;EASTC;1998-04-28 00:00:00.000;2470
11057;NORTS;1998-04-29 00:00:00.000;2471
11058;BLAUS;1998-04-29 00:00:00.000;2472
11059;RICAR;1998-04-29 00:00:00.000;2473
11060;FRANS;1998-04-30 00:00:00.000;2474
11061;GREAL;1998-04-30 00:00:00.000;2475
11062;REGGC;1998-04-30 00:00:00.000;2476
11063;HUNGO;1998-04-30 00:00:00.000;2477
11064;SAVEA;1998-05-01 00:00:00.000;2478
11065;LILAS;1998-05-01 00:00:00.000;2479
11066;WHITC;1998-05-01 00:00:00.000;2480
11067;DRACD;1998-05-04 00:00:00.000;2481
11068;QUEEN;1998-05-04 00:00:00.000;2482
11069;TORTU;1998-05-04 00:00:00.000;2483
11070;LEHMS;1998-05-05 00:00:00.000;2484
11071;LILAS;1998-05-05 00:00:00.000;2485
11072;ERNSH;1998-05-05 00:00:00.000;2486
11073;PERIC;1998-05-05 00:00:00.000;2487
11074;SIMOB;1998-05-06 00:00:00.000;2488
11075;RICSU;1998-05-06 00:00:00.000;2489
11076;BONAP;1998-05-06 00:00:00.000;2490
11077;RATTC;1998-05-06 00:00:00.000;2491
