CustomerID;CustomerName;ShipperName;OrderDate;RequiredDate;GlobalID
10809;Wellington Importadora;Speedy Express;1998-01-01 00:00:00.000;1998-01-29 00:00:00.000;5961
10810;Laughing Bacchus Wine Cellars;Federal Shipping;1998-01-01 00:00:00.000;1998-01-29 00:00:00.000;5962
10811;LINO-Delicateses;Speedy Express;1998-01-02 00:00:00.000;1998-01-30 00:00:00.000;5963
10812;Reggiani Caseifici;Speedy Express;1998-01-02 00:00:00.000;1998-01-30 00:00:00.000;5964
10813;Ricardo Adocicados;Speedy Express;1998-01-05 00:00:00.000;1998-02-02 00:00:00.000;5965
10814;Victuailles en stock;Federal Shipping;1998-01-05 00:00:00.000;1998-02-02 00:00:00.000;5966
10815;Save-a-lot Markets;Federal Shipping;1998-01-05 00:00:00.000;1998-02-02 00:00:00.000;5967
10816;Great Lakes Food Market;United Package;1998-01-06 00:00:00.000;1998-02-03 00:00:00.000;5968
10817;Königlich Essen;United Package;1998-01-06 00:00:00.000;1998-01-20 00:00:00.000;5969
10818;Magazzini Alimentari Riuniti;Federal Shipping;1998-01-07 00:00:00.000;1998-02-04 00:00:00.000;5970
10819;Cactus Comidas para llevar;Federal Shipping;1998-01-07 00:00:00.000;1998-02-04 00:00:00.000;5971
10820;Rattlesnake Canyon Grocery;United Package;1998-01-07 00:00:00.000;1998-02-04 00:00:00.000;5972
10821;Split Rail Beer & Ale;Speedy Express;1998-01-08 00:00:00.000;1998-02-05 00:00:00.000;5973
10822;Trail's Head Gourmet Provisioners;Federal Shipping;1998-01-08 00:00:00.000;1998-02-05 00:00:00.000;5974
10823;LILA-Supermercado;United Package;1998-01-09 00:00:00.000;1998-02-06 00:00:00.000;5975
10824;Folk och fä HB;Speedy Express;1998-01-09 00:00:00.000;1998-02-06 00:00:00.000;5976
10825;Drachenblut Delikatessen;Speedy Express;1998-01-09 00:00:00.000;1998-02-06 00:00:00.000;5977
10826;Blondesddsl pere et fils;Speedy Express;1998-01-12 00:00:00.000;1998-02-09 00:00:00.000;5978
10827;Bon app';United Package;1998-01-12 00:00:00.000;1998-01-26 00:00:00.000;5979
10828;Rancho grande;Speedy Express;1998-01-13 00:00:00.000;1998-01-27 00:00:00.000;5980
10829;Island Trading;Speedy Express;1998-01-13 00:00:00.000;1998-02-10 00:00:00.000;5981
10830;Tradiçao Hipermercados;United Package;1998-01-13 00:00:00.000;1998-02-24 00:00:00.000;5982
10831;Santé Gourmet;United Package;1998-01-14 00:00:00.000;1998-02-11 00:00:00.000;5983
10832;La maison d'Asie;United Package;1998-01-14 00:00:00.000;1998-02-11 00:00:00.000;5984
10833;Ottilies Käseladen;United Package;1998-01-15 00:00:00.000;1998-02-12 00:00:00.000;5985
10834;Tradiçao Hipermercados;Federal Shipping;1998-01-15 00:00:00.000;1998-02-12 00:00:00.000;5986
10835;Alfreds Futterkiste;Federal Shipping;1998-01-15 00:00:00.000;1998-02-12 00:00:00.000;5987
10836;Ernst Handel;Speedy Express;1998-01-16 00:00:00.000;1998-02-13 00:00:00.000;5988
10837;Berglunds snabbköp;Federal Shipping;1998-01-16 00:00:00.000;1998-02-13 00:00:00.000;5989
10838;LINO-Delicateses;Federal Shipping;1998-01-19 00:00:00.000;1998-02-16 00:00:00.000;5990
10839;Tradiçao Hipermercados;Federal Shipping;1998-01-19 00:00:00.000;1998-02-16 00:00:00.000;5991
10840;LINO-Delicateses;United Package;1998-01-19 00:00:00.000;1998-03-02 00:00:00.000;5992
10841;Supremes délices;United Package;1998-01-20 00:00:00.000;1998-02-17 00:00:00.000;5993
10842;Tortuga Restaurante;Federal Shipping;1998-01-20 00:00:00.000;1998-02-17 00:00:00.000;5994
